Drug,formula,molecular_weight,URL
CID000003372,C22H26F3N3OS,437.5,https://pubchem.ncbi.nlm.nih.gov/compound/000003372
CID000002283,C66H103N17O16S,1422.7,https://pubchem.ncbi.nlm.nih.gov/compound/000002283
CID000123606,C17H25N3O2S,335.5,https://pubchem.ncbi.nlm.nih.gov/compound/000123606
CID005281007,C6H10N6O,182.18,https://pubchem.ncbi.nlm.nih.gov/compound/005281007
CID000150610,C22H25N3O7S,475.5,https://pubchem.ncbi.nlm.nih.gov/compound/000150610
CID000003291,C7H11NO2,141.17,https://pubchem.ncbi.nlm.nih.gov/compound/000003291
CID000003384,C22H29FO4,376.5,https://pubchem.ncbi.nlm.nih.gov/compound/000003384
CID000005070,C8H5F3N2OS,234.2,https://pubchem.ncbi.nlm.nih.gov/compound/000005070
CID000002708,C14H19Cl2NO2,304.2,https://pubchem.ncbi.nlm.nih.gov/compound/000002708
CID005282044,C29H39N5O8,585.6,https://pubchem.ncbi.nlm.nih.gov/compound/005282044
CID000014888,As2O3,197.841,https://pubchem.ncbi.nlm.nih.gov/compound/000014888
CID000002476,C29H41NO4,467.6,https://pubchem.ncbi.nlm.nih.gov/compound/000002476
CID000002551,C6H15N2O2+,147.2,https://pubchem.ncbi.nlm.nih.gov/compound/000002551
CID000003724,C35H44I6N6O15,1550.2,https://pubchem.ncbi.nlm.nih.gov/compound/000003724
CID000002177,C25H35N3O6S,505.6,https://pubchem.ncbi.nlm.nih.gov/compound/000002177
CID000004046,C17H16F6N2O,378.31,https://pubchem.ncbi.nlm.nih.gov/compound/000004046
CID000002673,C16H19N3O4S,349.4,https://pubchem.ncbi.nlm.nih.gov/compound/000002673
CID000003381,C24H30F2O6,452.5,https://pubchem.ncbi.nlm.nih.gov/compound/000003381
CID000072467,C55H84N17O21S3+,1415.6,https://pubchem.ncbi.nlm.nih.gov/compound/000072467
CID000004428,C20H23NO4,341.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004428
CID000057469,C14H16N4,240.3,https://pubchem.ncbi.nlm.nih.gov/compound/000057469
CID004479097,C62H90CoN13O15P-2,1347.4,https://pubchem.ncbi.nlm.nih.gov/compound/004479097
CID000004932,C21H27NO3,341.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004932
CID000077992,C14H17N3O,243.3,https://pubchem.ncbi.nlm.nih.gov/compound/000077992
CID000005505,C12H18N2O3S,270.35,https://pubchem.ncbi.nlm.nih.gov/compound/000005505
CID000002370,C7H17N2O2+,161.22,https://pubchem.ncbi.nlm.nih.gov/compound/000002370
CID000145068,NO,30.006,https://pubchem.ncbi.nlm.nih.gov/compound/000145068
CID000004730,C16H17N2O5S-,349.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004730
CID000001546,C10H12ClN5O3,285.69,https://pubchem.ncbi.nlm.nih.gov/compound/000001546
CID000002725,C16H19ClN2,274.79,https://pubchem.ncbi.nlm.nih.gov/compound/000002725
CID000004723,C9H8N2O2,176.17,https://pubchem.ncbi.nlm.nih.gov/compound/000004723
CID000005381,C21H21NO2S,351.5,https://pubchem.ncbi.nlm.nih.gov/compound/000005381
CID000001206,C10H15N,149.23,https://pubchem.ncbi.nlm.nih.gov/compound/000001206
CID000153941,C12H15N5O3,277.28,https://pubchem.ncbi.nlm.nih.gov/compound/000153941
CID000003394,C15H13FO2,244.26,https://pubchem.ncbi.nlm.nih.gov/compound/000003394
CID000002170,C17H16ClN3O,313.8,https://pubchem.ncbi.nlm.nih.gov/compound/000002170
CID000002519,C8H10N4O2,194.19,https://pubchem.ncbi.nlm.nih.gov/compound/000002519
CID000003278,C13H12Cl2O4,303.13,https://pubchem.ncbi.nlm.nih.gov/compound/000003278
CID000004993,C12H13ClN4,248.71,https://pubchem.ncbi.nlm.nih.gov/compound/000004993
CID006435110,C95H146O28,1736.2,https://pubchem.ncbi.nlm.nih.gov/compound/006435110
CID000004211,C14H10Cl4,320.0,https://pubchem.ncbi.nlm.nih.gov/compound/000004211
CID000444033,C32H44O7,540.7,https://pubchem.ncbi.nlm.nih.gov/compound/000444033
CID005362070,C17H15N3O6,357.32,https://pubchem.ncbi.nlm.nih.gov/compound/005362070
CID000003373,C15H14FN3O3,303.29,https://pubchem.ncbi.nlm.nih.gov/compound/000003373
CID000003730,C19H26I3N3O9,821.1,https://pubchem.ncbi.nlm.nih.gov/compound/000003730
CID000004011,C20H23N,277.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004011
CID000005486,C22H36N2O5S,440.6,https://pubchem.ncbi.nlm.nih.gov/compound/000005486
CID000005530,C9H11N,133.19,https://pubchem.ncbi.nlm.nih.gov/compound/000005530
CID000039860,C24H36O3,372.5,https://pubchem.ncbi.nlm.nih.gov/compound/000039860
CID000002182,C10H7Cl2N3O,256.08,https://pubchem.ncbi.nlm.nih.gov/compound/000002182
CID000005482,C16H13Cl3N2OS,387.7,https://pubchem.ncbi.nlm.nih.gov/compound/000005482
CID000002349,C16H18N2O4S,334.4,https://pubchem.ncbi.nlm.nih.gov/compound/000002349
CID000004645,C22H24N2O9,460.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004645
CID000000815,C18H36N4O11,484.5,https://pubchem.ncbi.nlm.nih.gov/compound/000000815
CID003086258,C34H38N4O5,582.7,https://pubchem.ncbi.nlm.nih.gov/compound/003086258
CID000004497,C21H26N2O7,418.4,https://pubchem.ncbi.nlm.nih.gov/compound/000004497
CID000003642,C25H36O6,432.5,https://pubchem.ncbi.nlm.nih.gov/compound/000003642
CID000002232,C23H36N6O5S,508.6,https://pubchem.ncbi.nlm.nih.gov/compound/000002232
CID000004913,C13H21N3O,235.33,https://pubchem.ncbi.nlm.nih.gov/compound/000004913
CID000002675,C16H15N5O7S2,453.5,https://pubchem.ncbi.nlm.nih.gov/compound/000002675
CID000005052,C33H40N2O9,608.7,https://pubchem.ncbi.nlm.nih.gov/compound/000005052
CID000002266,C9H16O4,188.22,https://pubchem.ncbi.nlm.nih.gov/compound/000002266
CID009571074,C19H18N6O5S3,506.6,https://pubchem.ncbi.nlm.nih.gov/compound/009571074
CID000000158,C20H32O5,352.5,https://pubchem.ncbi.nlm.nih.gov/compound/000000158
CID000003562,C2HBrClF3,197.38,https://pubchem.ncbi.nlm.nih.gov/compound/000003562
